   1              		.syntax unified
   2              		.cpu cortex-m4
   3              		.eabi_attribute 27, 3
   4              		.fpu fpv4-sp-d16
   5              		.eabi_attribute 20, 1
   6              		.eabi_attribute 21, 1
   7              		.eabi_attribute 23, 3
   8              		.eabi_attribute 24, 1
   9              		.eabi_attribute 25, 1
  10              		.eabi_attribute 26, 1
  11              		.eabi_attribute 30, 6
  12              		.eabi_attribute 34, 1
  13              		.eabi_attribute 18, 4
  14              		.thumb
 1452 0026 1344     		add	r3, r3, r2
 1453 0028 1B78     		ldrb	r3, [r3]	@ zero_extendqisi2
 1454 002a 1A46     		mov	r2, r3
 1455 002c FB8A     		ldrh	r3, [r7, #22]
 1456 002e DBB2     		uxtb	r3, r3
 1457 0030 9A42     		cmp	r2, r3
 1458 0032 0FD1     		bne	.L39
 336:App/STM32F4-Discovery/usart.c **** 		rsp[read_len - 2 ] == ( crc >> 8 ) ) 
 1459              		.loc 1 336 0 discriminator 1
 1460 0034 BB88     		ldrh	r3, [r7, #4]
 1461 0036 023B     		subs	r3, r3, #2
 1462 0038 BA68     		ldr	r2, [r7, #8]
 1463 003a 1344     		add	r3, r3, r2
 1464 003c 1B78     		ldrb	r3, [r3]	@ zero_extendqisi2
 1465 003e 1A46     		mov	r2, r3
 1466 0040 FB8A     		ldrh	r3, [r7, #22]
 1467 0042 1B0A     		lsrs	r3, r3, #8
 1468 0044 9BB2     		uxth	r3, r3
 335:App/STM32F4-Discovery/usart.c **** 	if (	rsp[read_len -1 ] == ( crc & 0x00ff ) && 
 1469              		.loc 1 335 0 discriminator 1
 1470 0046 9A42     		cmp	r2, r3
 1471 0048 04D1     		bne	.L39
 337:App/STM32F4-Discovery/usart.c **** 	{
 338:App/STM32F4-Discovery/usart.c **** #ifdef DEBUG
 339:App/STM32F4-Discovery/usart.c **** 		t_printf("modbus OK.\n");
 1472              		.loc 1 339 0
 1473 004a 0548     		ldr	r0, .L41
 1474 004c FFF7FEFF 		bl	t_printf
 340:App/STM32F4-Discovery/usart.c **** #endif
 341:App/STM32F4-Discovery/usart.c **** 		return 1;
 1475              		.loc 1 341 0
 1476 0050 0123     		movs	r3, #1
 1477 0052 00E0     		b	.L40
 1478              	.L39:
 342:App/STM32F4-Discovery/usart.c **** 	}
 343:App/STM32F4-Discovery/usart.c **** #ifdef DEBUF
 344:App/STM32F4-Discovery/usart.c **** 		t_printf("modbus FAIL.\n");
 345:App/STM32F4-Discovery/usart.c **** #endif
 346:App/STM32F4-Discovery/usart.c **** 	return 0; 
 1479              		.loc 1 346 0
 1480 0054 0023     		movs	r3, #0
 1481              	.L40:
 347:App/STM32F4-Discovery/usart.c **** 	
 348:App/STM32F4-Discovery/usart.c **** }
 1482              		.loc 1 348 0
 1483 0056 1846     		mov	r0, r3
 1484 0058 1837     		adds	r7, r7, #24
 1485 005a BD46     		mov	sp, r7
 1486              		@ sp needed
 1487 005c 80BD     		pop	{r7, pc}
 1488              	.L42:
 1489 005e 00BF     		.align	2
 1490              	.L41:
 1491 0060 00000000 		.word	.LC0
 1492              		.cfi_endproc
 1493              	.LFE117:
 1495              		.section	.rodata
 1496              		.align	2
 1497              	.LC1:
 1498 000c 5B25785D 		.ascii	"[%x]\000"
 1498      00
 1499 0011 000000   		.align	2
 1500              	.LC2:
 1501 0014 0A00     		.ascii	"\012\000"
 1502              		.section	.text.write_read_modbus,"ax",%progbits
 1503              		.align	2
 1504              		.global	write_read_modbus
 1505              		.thumb
 1506              		.thumb_func
 1508              	write_read_modbus:
 1509              	.LFB118:
 349:App/STM32F4-Discovery/usart.c **** 
 350:App/STM32F4-Discovery/usart.c **** /* write to modbus */
 351:App/STM32F4-Discovery/usart.c **** void write_read_modbus( uint8_t * req, uint8_t * rsp, int write_len, int read_len )
 352:App/STM32F4-Discovery/usart.c **** {
 1510              		.loc 1 352 0
 1511              		.cfi_startproc
 1512              		@ args = 0, pretend = 0, frame = 24
 1513              		@ frame_needed = 1, uses_anonymous_args = 0
 1514 0000 80B5     		push	{r7, lr}
 1515              	.LCFI24:
 1516              		.cfi_def_cfa_offset 8
 1517              		.cfi_offset 7, -8
 1518              		.cfi_offset 14, -4
 1519 0002 86B0     		sub	sp, sp, #24
 1520              	.LCFI25:
 1521              		.cfi_def_cfa_offset 32
 1522 0004 00AF     		add	r7, sp, #0
 1523              	.LCFI26:
 1524              		.cfi_def_cfa_register 7
 1525 0006 F860     		str	r0, [r7, #12]
 1526 0008 B960     		str	r1, [r7, #8]
 1527 000a 7A60     		str	r2, [r7, #4]
 1528 000c 3B60     		str	r3, [r7]
 353:App/STM32F4-Discovery/usart.c **** 	int i; 
 354:App/STM32F4-Discovery/usart.c **** 	rx_length = read_len + write_len - 1 ; 
 1529              		.loc 1 354 0
 1530 000e 3A68     		ldr	r2, [r7]
 1531 0010 7B68     		ldr	r3, [r7, #4]
 1532 0012 1344     		add	r3, r3, r2
 1533 0014 5A1E     		subs	r2, r3, #1
 1534 0016 2A4B     		ldr	r3, .L50
 1535 0018 1A60     		str	r2, [r3]
 355:App/STM32F4-Discovery/usart.c **** 
 356:App/STM32F4-Discovery/usart.c **** 	// driver disable 
 357:App/STM32F4-Discovery/usart.c **** 	DD();
 1536              		.loc 1 357 0
 1537 001a 2A4B     		ldr	r3, .L50+4
 1538 001c 294A     		ldr	r2, .L50+4
 1539 001e 128B     		ldrh	r2, [r2, #24]	@ movhi
 1540 0020 92B2     		uxth	r2, r2
 1541 0022 42F48072 		orr	r2, r2, #256
 1542 0026 92B2     		uxth	r2, r2
 1543 0028 1A83     		strh	r2, [r3, #24]	@ movhi
 358:App/STM32F4-Discovery/usart.c **** 	for (i=0; i < 4000; i++) ;
 1544              		.loc 1 358 0
 1545 002a 0023     		movs	r3, #0
 1546 002c 7B61     		str	r3, [r7, #20]
 1547 002e 02E0     		b	.L44
 1548              	.L45:
 1549              		.loc 1 358 0 is_stmt 0 discriminator 2
 1550 0030 7B69     		ldr	r3, [r7, #20]
 1551 0032 0133     		adds	r3, r3, #1
 1552 0034 7B61     		str	r3, [r7, #20]
 1553              	.L44:
 1554              		.loc 1 358 0 discriminator 1
 1555 0036 7B69     		ldr	r3, [r7, #20]
 1556 0038 B3F57A6F 		cmp	r3, #4000
 1557 003c F8DB     		blt	.L45
 359:App/STM32F4-Discovery/usart.c **** 	USART_puts(req,write_len);
 1558              		.loc 1 359 0 is_stmt 1
 1559 003e F868     		ldr	r0, [r7, #12]
 1560 0040 7968     		ldr	r1, [r7, #4]
 1561 0042 FFF7FEFF 		bl	USART_puts
 360:App/STM32F4-Discovery/usart.c **** 	for (i = 0; i < 4000; i++);
 1562              		.loc 1 360 0
 1563 0046 0023     		movs	r3, #0
 1564 0048 7B61     		str	r3, [r7, #20]
 1565 004a 02E0     		b	.L46
 1566              	.L47:
 1567              		.loc 1 360 0 is_stmt 0 discriminator 2
 1568 004c 7B69     		ldr	r3, [r7, #20]
 1569 004e 0133     		adds	r3, r3, #1
 1570 0050 7B61     		str	r3, [r7, #20]
 1571              	.L46:
 1572              		.loc 1 360 0 discriminator 1
 1573 0052 7B69     		ldr	r3, [r7, #20]
 1574 0054 B3F57A6F 		cmp	r3, #4000
 1575 0058 F8DB     		blt	.L47
 361:App/STM32F4-Discovery/usart.c **** 	// driver enable 
 362:App/STM32F4-Discovery/usart.c **** 	DE();
 1576              		.loc 1 362 0 is_stmt 1
 1577 005a 1A4B     		ldr	r3, .L50+4
 1578 005c 194A     		ldr	r2, .L50+4
 1579 005e 528B     		ldrh	r2, [r2, #26]	@ movhi
 1580 0060 92B2     		uxth	r2, r2
 1581 0062 42F48072 		orr	r2, r2, #256
 1582 0066 92B2     		uxth	r2, r2
 1583 0068 5A83     		strh	r2, [r3, #26]	@ movhi
 363:App/STM32F4-Discovery/usart.c **** 	
 364:App/STM32F4-Discovery/usart.c **** 	xSemaphoreTake(xSmphrUSART, 500/portTICK_RATE_MS);
 1584              		.loc 1 364 0
 1585 006a 174B     		ldr	r3, .L50+8
 1586 006c 1B68     		ldr	r3, [r3]
 1587 006e 1846     		mov	r0, r3
 1588 0070 0021     		movs	r1, #0
 1589 0072 4FF4FA72 		mov	r2, #500
 1590 0076 0023     		movs	r3, #0
 1591 0078 FFF7FEFF 		bl	xQueueGenericReceive
 365:App/STM32F4-Discovery/usart.c **** 	
 366:App/STM32F4-Discovery/usart.c **** 	for (i = 0; i < read_len; i++) 
 1592              		.loc 1 366 0
 1593 007c 0023     		movs	r3, #0
 1594 007e 7B61     		str	r3, [r7, #20]
 1595 0080 14E0     		b	.L48
 1596              	.L49:
 367:App/STM32F4-Discovery/usart.c **** 	{
 368:App/STM32F4-Discovery/usart.c **** 
 369:App/STM32F4-Discovery/usart.c **** 		rsp[i] = received_string[i+write_len]; 
 1597              		.loc 1 369 0 discriminator 2
 1598 0082 7B69     		ldr	r3, [r7, #20]
 1599 0084 BA68     		ldr	r2, [r7, #8]
 1600 0086 1344     		add	r3, r3, r2
 1601 0088 7969     		ldr	r1, [r7, #20]
 1602 008a 7A68     		ldr	r2, [r7, #4]
 1603 008c 0A44     		add	r2, r2, r1
 1604 008e 0F49     		ldr	r1, .L50+12
 1605 0090 8A5C     		ldrb	r2, [r1, r2]
 1606 0092 D2B2     		uxtb	r2, r2
 1607 0094 1A70     		strb	r2, [r3]
 370:App/STM32F4-Discovery/usart.c **** #ifdef DEBUG
 371:App/STM32F4-Discovery/usart.c **** 		t_printf("[%x]", rsp[i]);
 1608              		.loc 1 371 0 discriminator 2
 1609 0096 7B69     		ldr	r3, [r7, #20]
 1610 0098 BA68     		ldr	r2, [r7, #8]
 1611 009a 1344     		add	r3, r3, r2
 1612 009c 1B78     		ldrb	r3, [r3]	@ zero_extendqisi2
 1613 009e 0C48     		ldr	r0, .L50+16
 1614 00a0 1946     		mov	r1, r3
 1615 00a2 FFF7FEFF 		bl	t_printf
 366:App/STM32F4-Discovery/usart.c **** 	for (i = 0; i < read_len; i++) 
 1616              		.loc 1 366 0 discriminator 2
 1617 00a6 7B69     		ldr	r3, [r7, #20]
 1618 00a8 0133     		adds	r3, r3, #1
 1619 00aa 7B61     		str	r3, [r7, #20]
 1620              	.L48:
 366:App/STM32F4-Discovery/usart.c **** 	for (i = 0; i < read_len; i++) 
 1621              		.loc 1 366 0 is_stmt 0 discriminator 1
 1622 00ac 7A69     		ldr	r2, [r7, #20]
 1623 00ae 3B68     		ldr	r3, [r7]
 1624 00b0 9A42     		cmp	r2, r3
 1625 00b2 E6DB     		blt	.L49
 372:App/STM32F4-Discovery/usart.c **** #endif	
 373:App/STM32F4-Discovery/usart.c **** 	}
 374:App/STM32F4-Discovery/usart.c **** 
 375:App/STM32F4-Discovery/usart.c **** #ifdef DEBUG
 376:App/STM32F4-Discovery/usart.c **** 		t_printf("\n");
 1626              		.loc 1 376 0 is_stmt 1
 1627 00b4 0748     		ldr	r0, .L50+20
 1628 00b6 FFF7FEFF 		bl	t_printf
 377:App/STM32F4-Discovery/usart.c **** #endif		
 378:App/STM32F4-Discovery/usart.c **** 
 379:App/STM32F4-Discovery/usart.c **** }
 1629              		.loc 1 379 0
 1630 00ba 1837     		adds	r7, r7, #24
 1631 00bc BD46     		mov	sp, r7
 1632              		@ sp needed
 1633 00be 80BD     		pop	{r7, pc}
 1634              	.L51:
 1635              		.align	2
 1636              	.L50:
 1637 00c0 00000000 		.word	rx_length
 1638 00c4 00180240 		.word	1073879040
 1639 00c8 00000000 		.word	xSmphrUSART
 1640 00cc 00000000 		.word	received_string
 1641 00d0 0C000000 		.word	.LC1
 1642 00d4 14000000 		.word	.LC2
 1643              		.cfi_endproc
 1644              	.LFE118:
 1646              		.section	.text.modbus_RIB,"ax",%progbits
 1647              		.align	2
 1648              		.global	modbus_RIB
 1649              		.thumb
 1650              		.thumb_func
 1652              	modbus_RIB:
 1653              	.LFB119:
 380:App/STM32F4-Discovery/usart.c **** 
 381:App/STM32F4-Discovery/usart.c **** 
 382:App/STM32F4-Discovery/usart.c **** /* modbus read input bits */
 383:App/STM32F4-Discovery/usart.c **** uint8_t modbus_RIB( int16_t address, int nb, uint8_t *dst )
 384:App/STM32F4-Discovery/usart.c **** {
 1654              		.loc 1 384 0
 1655              		.cfi_startproc
 1656              		@ args = 0, pretend = 0, frame = 536
 1657              		@ frame_needed = 1, uses_anonymous_args = 0
 1658 0000 80B5     		push	{r7, lr}
 1659              	.LCFI27:
 1660              		.cfi_def_cfa_offset 8
 1661              		.cfi_offset 7, -8
 1662              		.cfi_offset 14, -4
 1663 0002 ADF5067D 		sub	sp, sp, #536
 1664              	.LCFI28:
 1665              		.cfi_def_cfa_offset 544
 1666 0006 00AF     		add	r7, sp, #0
 1667              	.LCFI29:
 1668              		.cfi_def_cfa_register 7
 1669 0008 07F10803 		add	r3, r7, #8
 1670 000c 1960     		str	r1, [r3]
 1671 000e 3B1D     		adds	r3, r7, #4
 1672 0010 1A60     		str	r2, [r3]
 1673 0012 07F10E03 		add	r3, r7, #14
 1674 0016 0246     		mov	r2, r0	@ movhi
 1675 0018 1A80     		strh	r2, [r3]	@ movhi
 385:App/STM32F4-Discovery/usart.c **** 	/* first send request */
 386:App/STM32F4-Discovery/usart.c **** 
 387:App/STM32F4-Discovery/usart.c **** 	uint8_t req[REQ_MAX_LEN];
 388:App/STM32F4-Discovery/usart.c **** 	int req_length; 
 389:App/STM32F4-Discovery/usart.c **** 	
 390:App/STM32F4-Discovery/usart.c **** 	req[0] = 0x36; 
 1676              		.loc 1 390 0
 1677 001a 07F11003 		add	r3, r7, #16
 1678 001e 3622     		movs	r2, #54
 1679 0020 1A70     		strb	r2, [r3]
 391:App/STM32F4-Discovery/usart.c **** 	req[1] = 0x2;
 1680              		.loc 1 391 0
 1681 0022 07F11003 		add	r3, r7, #16
 1682 0026 0222     		movs	r2, #2
 1683 0028 5A70     		strb	r2, [r3, #1]
 392:App/STM32F4-Discovery/usart.c **** 	req[2] = address >> 8;
 1684              		.loc 1 392 0
 1685 002a 07F10E03 		add	r3, r7, #14
 1686 002e B3F90030 		ldrsh	r3, [r3]
 1687 0032 1B12     		asrs	r3, r3, #8
 1688 0034 9BB2     		uxth	r3, r3
 1689 0036 DAB2     		uxtb	r2, r3
 1690 0038 07F11003 		add	r3, r7, #16
 1691 003c 9A70     		strb	r2, [r3, #2]
 393:App/STM32F4-Discovery/usart.c **** 	req[3] = address & 0x00ff;
 1692              		.loc 1 393 0
 1693 003e 07F10E03 		add	r3, r7, #14
 1694 0042 1B88     		ldrh	r3, [r3]	@ movhi
 1695 0044 DAB2     		uxtb	r2, r3
 1696 0046 07F11003 		add	r3, r7, #16
 1697 004a DA70     		strb	r2, [r3, #3]
 394:App/STM32F4-Discovery/usart.c **** 	req[4] = nb >> 8;
 1698              		.loc 1 394 0
 1699 004c 07F10803 		add	r3, r7, #8
 1700 0050 1B68     		ldr	r3, [r3]
 1701 0052 1B12     		asrs	r3, r3, #8
 1702 0054 DAB2     		uxtb	r2, r3
 1703 0056 07F11003 		add	r3, r7, #16
 1704 005a 1A71     		strb	r2, [r3, #4]
 395:App/STM32F4-Discovery/usart.c **** 	req[5] = nb & 0x00ff; 
 1705              		.loc 1 395 0
 1706 005c 07F10803 		add	r3, r7, #8
 1707 0060 1B68     		ldr	r3, [r3]
 1708 0062 DAB2     		uxtb	r2, r3
 1709 0064 07F11003 		add	r3, r7, #16
 1710 0068 5A71     		strb	r2, [r3, #5]
 396:App/STM32F4-Discovery/usart.c **** 	req_length = 6;
 1711              		.loc 1 396 0
 1712 006a 0623     		movs	r3, #6
 1713 006c C7F81432 		str	r3, [r7, #532]
 397:App/STM32F4-Discovery/usart.c **** 	uint16_t crc = crc16(req, req_length);
 1714              		.loc 1 397 0
 1715 0070 D7F81432 		ldr	r3, [r7, #532]
 1716 0074 9BB2     		uxth	r3, r3
 1717 0076 07F11002 		add	r2, r7, #16
 1718 007a 1046     		mov	r0, r2
 1719 007c 1946     		mov	r1, r3
 1720 007e FFF7FEFF 		bl	crc16
 1721 0082 0346     		mov	r3, r0
 1722 0084 A7F81232 		strh	r3, [r7, #530]	@ movhi
 398:App/STM32F4-Discovery/usart.c **** 
 399:App/STM32F4-Discovery/usart.c **** 	req[req_length++] = crc >> 8; 
 1723              		.loc 1 399 0
 1724 0088 D7F81432 		ldr	r3, [r7, #532]
 1725 008c 5A1C     		adds	r2, r3, #1
 1726 008e C7F81422 		str	r2, [r7, #532]
 1727 0092 B7F81222 		ldrh	r2, [r7, #530]
 1728 0096 120A     		lsrs	r2, r2, #8
 1729 0098 92B2     		uxth	r2, r2
 1730 009a D1B2     		uxtb	r1, r2
 1731 009c 07F11002 		add	r2, r7, #16
 1732 00a0 D154     		strb	r1, [r2, r3]
 400:App/STM32F4-Discovery/usart.c **** 	req[req_length++] = crc & 0x00ff; 
 1733              		.loc 1 400 0
 1734 00a2 D7F81432 		ldr	r3, [r7, #532]
 1735 00a6 5A1C     		adds	r2, r3, #1
 1736 00a8 C7F81422 		str	r2, [r7, #532]
 1737 00ac B7F81222 		ldrh	r2, [r7, #530]	@ movhi
 1738 00b0 D1B2     		uxtb	r1, r2
 1739 00b2 07F11002 		add	r2, r7, #16
 1740 00b6 D154     		strb	r1, [r2, r3]
 401:App/STM32F4-Discovery/usart.c **** 	
 402:App/STM32F4-Discovery/usart.c **** 	write_read_modbus( req, dst, req_length, 6);
 1741              		.loc 1 402 0
 1742 00b8 07F11002 		add	r2, r7, #16
 1743 00bc 3B1D     		adds	r3, r7, #4
 1744 00be 1046     		mov	r0, r2
 1745 00c0 1968     		ldr	r1, [r3]
 1746 00c2 D7F81422 		ldr	r2, [r7, #532]
 1747 00c6 0623     		movs	r3, #6
 1748 00c8 FFF7FEFF 		bl	write_read_modbus
 403:App/STM32F4-Discovery/usart.c **** 	return modbus_confirmation (req, dst, req_length, 6);
 1749              		.loc 1 403 0
 1750 00cc D7F81432 		ldr	r3, [r7, #532]
 1751 00d0 9BB2     		uxth	r3, r3
 1752 00d2 07F11001 		add	r1, r7, #16
 1753 00d6 3A1D     		adds	r2, r7, #4
 1754 00d8 0846     		mov	r0, r1
 1755 00da 1168     		ldr	r1, [r2]
 1756 00dc 1A46     		mov	r2, r3
 1757 00de 0623     		movs	r3, #6
 1758 00e0 FFF7FEFF 		bl	modbus_confirmation
 1759 00e4 0346     		mov	r3, r0
 1760 00e6 DBB2     		uxtb	r3, r3
 404:App/STM32F4-Discovery/usart.c **** 
 405:App/STM32F4-Discovery/usart.c **** }
 1761              		.loc 1 405 0
 1762 00e8 1846     		mov	r0, r3
 1763 00ea 07F50677 		add	r7, r7, #536
 1764 00ee BD46     		mov	sp, r7
 1765              		@ sp needed
 1766 00f0 80BD     		pop	{r7, pc}
 1767              		.cfi_endproc
 1768              	.LFE119:
 1770 00f2 00BF     		.section	.text.modbus_WIB,"ax",%progbits
 1771              		.align	2
 1772              		.global	modbus_WIB
 1773              		.thumb
 1774              		.thumb_func
 1776              	modbus_WIB:
 1777              	.LFB120:
 406:App/STM32F4-Discovery/usart.c **** 
 407:App/STM32F4-Discovery/usart.c **** 
 408:App/STM32F4-Discovery/usart.c **** /* modbus write input bits */
 409:App/STM32F4-Discovery/usart.c **** uint8_t modbus_WIB( uint16_t address, int nb, uint8_t *src )
 410:App/STM32F4-Discovery/usart.c **** {
 1778              		.loc 1 410 0
 1779              		.cfi_startproc
 1780              		@ args = 0, pretend = 0, frame = 1072
 1781              		@ frame_needed = 1, uses_anonymous_args = 0
 1782 0000 80B5     		push	{r7, lr}
 1783              	.LCFI30:
 1784              		.cfi_def_cfa_offset 8
 1785              		.cfi_offset 7, -8
 1786              		.cfi_offset 14, -4
 1787 0002 ADF5866D 		sub	sp, sp, #1072
 1788              	.LCFI31:
 1789              		.cfi_def_cfa_offset 1080
 1790 0006 00AF     		add	r7, sp, #0
 1791              	.LCFI32:
 1792              		.cfi_def_cfa_register 7
 1793 0008 07F10803 		add	r3, r7, #8
 1794 000c 1960     		str	r1, [r3]
 1795 000e 3B1D     		adds	r3, r7, #4
 1796 0010 1A60     		str	r2, [r3]
 1797 0012 07F10E03 		add	r3, r7, #14
 1798 0016 0246     		mov	r2, r0	@ movhi
 1799 0018 1A80     		strh	r2, [r3]	@ movhi
 411:App/STM32F4-Discovery/usart.c **** 	/* first send request */
 412:App/STM32F4-Discovery/usart.c **** 
 413:App/STM32F4-Discovery/usart.c **** 	uint8_t req[REQ_MAX_LEN];
 414:App/STM32F4-Discovery/usart.c **** 	uint8_t rsp[REQ_MAX_LEN];
 415:App/STM32F4-Discovery/usart.c **** 	int byte_count; 
 416:App/STM32F4-Discovery/usart.c **** 	int req_length; 
 417:App/STM32F4-Discovery/usart.c **** 	int bit_check = 0; 
 1800              		.loc 1 417 0
 1801 001a 0023     		movs	r3, #0
 1802 001c C7F82834 		str	r3, [r7, #1064]
 418:App/STM32F4-Discovery/usart.c **** 	int pos = 0; 
 1803              		.loc 1 418 0
 1804 0020 0023     		movs	r3, #0
 1805 0022 C7F82434 		str	r3, [r7, #1060]
 419:App/STM32F4-Discovery/usart.c **** 	
 420:App/STM32F4-Discovery/usart.c **** 	req[0] = 0x36; 
 1806              		.loc 1 420 0
 1807 0026 07F50573 		add	r3, r7, #532
 1808 002a 3622     		movs	r2, #54
 1809 002c 1A70     		strb	r2, [r3]
 421:App/STM32F4-Discovery/usart.c **** 	req[1] = 0xF;
 1810              		.loc 1 421 0
 1811 002e 07F50573 		add	r3, r7, #532
 1812 0032 0F22     		movs	r2, #15
 1813 0034 5A70     		strb	r2, [r3, #1]
 422:App/STM32F4-Discovery/usart.c **** 	req[2] = address >> 8;
 1814              		.loc 1 422 0
 1815 0036 07F10E03 		add	r3, r7, #14
 1816 003a 1B88     		ldrh	r3, [r3]
 1817 003c 1B0A     		lsrs	r3, r3, #8
 1818 003e 9BB2     		uxth	r3, r3
 1819 0040 DAB2     		uxtb	r2, r3
 1820 0042 07F50573 		add	r3, r7, #532
 1821 0046 9A70     		strb	r2, [r3, #2]
 423:App/STM32F4-Discovery/usart.c **** 	req[3] = address & 0x00ff;
 1822              		.loc 1 423 0
 1823 0048 07F10E03 		add	r3, r7, #14
 1824 004c 1B88     		ldrh	r3, [r3]	@ movhi
 1825 004e DAB2     		uxtb	r2, r3
 1826 0050 07F50573 		add	r3, r7, #532
 1827 0054 DA70     		strb	r2, [r3, #3]
 424:App/STM32F4-Discovery/usart.c **** 	req[4] = nb >> 8;
 1828              		.loc 1 424 0
 1829 0056 07F10803 		add	r3, r7, #8
 1830 005a 1B68     		ldr	r3, [r3]
 1831 005c 1B12     		asrs	r3, r3, #8
 1832 005e DAB2     		uxtb	r2, r3
 1833 0060 07F50573 		add	r3, r7, #532
 1834 0064 1A71     		strb	r2, [r3, #4]
 425:App/STM32F4-Discovery/usart.c **** 	req[5] = nb & 0x00ff; 
 1835              		.loc 1 425 0
 1836 0066 07F10803 		add	r3, r7, #8
 1837 006a 1B68     		ldr	r3, [r3]
 1838 006c DAB2     		uxtb	r2, r3
 1839 006e 07F50573 		add	r3, r7, #532
 1840 0072 5A71     		strb	r2, [r3, #5]
 426:App/STM32F4-Discovery/usart.c **** 	req_length = 6; 
 1841              		.loc 1 426 0
 1842 0074 0623     		movs	r3, #6
 1843 0076 C7F82C34 		str	r3, [r7, #1068]
 427:App/STM32F4-Discovery/usart.c **** 	
 428:App/STM32F4-Discovery/usart.c ****     	byte_count = (nb / 8) + ((nb % 8) ? 1 : 0);
 1844              		.loc 1 428 0
 1845 007a 07F10803 		add	r3, r7, #8
 1846 007e 1B68     		ldr	r3, [r3]
 1847 0080 002B     		cmp	r3, #0
 1848 0082 00DA     		bge	.L55
 1849 0084 0733     		adds	r3, r3, #7
 1850              	.L55:
 1851 0086 DB10     		asrs	r3, r3, #3
 1852 0088 1A46     		mov	r2, r3
 1853 008a 07F10803 		add	r3, r7, #8
 1854 008e 1B68     		ldr	r3, [r3]
 1855 0090 03F00703 		and	r3, r3, #7
 1856 0094 002B     		cmp	r3, #0
 1857 0096 0CBF     		ite	eq
 1858 0098 0023     		moveq	r3, #0
 1859 009a 0123     		movne	r3, #1
 1860 009c DBB2     		uxtb	r3, r3
 1861 009e 1344     		add	r3, r3, r2
 1862 00a0 C7F81834 		str	r3, [r7, #1048]
 429:App/STM32F4-Discovery/usart.c ****   	req[req_length++] = byte_count;
 1863              		.loc 1 429 0
 1864 00a4 D7F82C34 		ldr	r3, [r7, #1068]
 1865 00a8 5A1C     		adds	r2, r3, #1
 1866 00aa C7F82C24 		str	r2, [r7, #1068]
 1867 00ae D7F81824 		ldr	r2, [r7, #1048]
 1868 00b2 D1B2     		uxtb	r1, r2
 1869 00b4 07F50572 		add	r2, r7, #532
 1870 00b8 D154     		strb	r1, [r2, r3]
 430:App/STM32F4-Discovery/usart.c **** 
 431:App/STM32F4-Discovery/usart.c **** 	int i; 
 432:App/STM32F4-Discovery/usart.c ****     	for (i = 0; i < byte_count; i++) {
 1871              		.loc 1 432 0
 1872 00ba 0023     		movs	r3, #0
 1873 00bc C7F82034 		str	r3, [r7, #1056]
 1874 00c0 5CE0     		b	.L56
 1875              	.L62:
 1876              	.LBB3:
 433:App/STM32F4-Discovery/usart.c ****         
 434:App/STM32F4-Discovery/usart.c **** 		int bit;
 435:App/STM32F4-Discovery/usart.c **** 		bit = 0x01;
 1877              		.loc 1 435 0
 1878 00c2 0123     		movs	r3, #1
 1879 00c4 C7F81C34 		str	r3, [r7, #1052]
 436:App/STM32F4-Discovery/usart.c ****         	req[req_length] = 0;
 1880              		.loc 1 436 0
 1881 00c8 07F50572 		add	r2, r7, #532
 1882 00cc D7F82C34 		ldr	r3, [r7, #1068]
 1883 00d0 1344     		add	r3, r3, r2
 1884 00d2 0022     		movs	r2, #0
 1885 00d4 1A70     		strb	r2, [r3]
 437:App/STM32F4-Discovery/usart.c **** 
 438:App/STM32F4-Discovery/usart.c ****         	while ((bit & 0xFF) && (bit_check++ < nb)) {
 1886              		.loc 1 438 0
 1887 00d6 38E0     		b	.L57
 1888              	.L61:
 439:App/STM32F4-Discovery/usart.c ****             		if (src[pos++])
 1889              		.loc 1 439 0
 1890 00d8 D7F82434 		ldr	r3, [r7, #1060]
 1891 00dc 5A1C     		adds	r2, r3, #1
 1892 00de C7F82424 		str	r2, [r7, #1060]
 1893 00e2 3A1D     		adds	r2, r7, #4
 1894 00e4 1268     		ldr	r2, [r2]
 1895 00e6 1344     		add	r3, r3, r2
 1896 00e8 1B78     		ldrb	r3, [r3]	@ zero_extendqisi2
 1897 00ea 002B     		cmp	r3, #0
 1898 00ec 13D0     		beq	.L58
 440:App/STM32F4-Discovery/usart.c ****                 		req[req_length] |= bit;
 1899              		.loc 1 440 0
 1900 00ee 07F50572 		add	r2, r7, #532
 1901 00f2 D7F82C34 		ldr	r3, [r7, #1068]
 1902 00f6 1344     		add	r3, r3, r2
 1903 00f8 1B78     		ldrb	r3, [r3]	@ zero_extendqisi2
 1904 00fa DAB2     		uxtb	r2, r3
 1905 00fc D7F81C34 		ldr	r3, [r7, #1052]
 1906 0100 DBB2     		uxtb	r3, r3
 1907 0102 1343     		orrs	r3, r3, r2
 1908 0104 DBB2     		uxtb	r3, r3
 1909 0106 DAB2     		uxtb	r2, r3
 1910 0108 07F50571 		add	r1, r7, #532
 1911 010c D7F82C34 		ldr	r3, [r7, #1068]
 1912 0110 0B44     		add	r3, r3, r1
 1913 0112 1A70     		strb	r2, [r3]
 1914 0114 14E0     		b	.L59
 1915              	.L58:
 441:App/STM32F4-Discovery/usart.c ****             		else
 442:App/STM32F4-Discovery/usart.c ****                 		req[req_length] &=~ bit;
 1916              		.loc 1 442 0
 1917 0116 07F50572 		add	r2, r7, #532
 1918 011a D7F82C34 		ldr	r3, [r7, #1068]
