   1              		.syntax unified
   2              		.cpu cortex-m4
   3              		.eabi_attribute 27, 3
   4              		.fpu fpv4-sp-d16
   5              		.eabi_attribute 20, 1
   6              		.eabi_attribute 21, 1
   7              		.eabi_attribute 23, 3
   8              		.eabi_attribute 24, 1
   9              		.eabi_attribute 25, 1
  10              		.eabi_attribute 26, 1
  11              		.eabi_attribute 30, 6
  12              		.eabi_attribute 34, 1
  13              		.eabi_attribute 18, 4
  14              		.thumb
 1423 0108 00000000 		.word	QSpd_handle
 1424 010c 00000000 		.word	xDelay
 1425 0110 00000000 		.word	telegramR
 1426 0114 1F85EB51 		.word	1374389535
 1427 0118 94010000 		.word	.LC15
 1428 011c C8000000 		.word	.LC7
 1429 0120 DC000000 		.word	.LC8
 1430 0124 F8000000 		.word	.LC9
 1431              		.cfi_endproc
 1432              	.LFE112:
 1434              		.section	.rodata
 1435 01ab 00       		.align	2
 1436              	.LC16:
 1437 01ac 546F2066 		.ascii	"To few arguments. \012\012\000\000"
 1437      65772061 
 1437      7267756D 
 1437      656E7473 
 1437      2E200A0A 
 1438 01c2 0000     		.align	2
 1439              	.LC17:
 1440 01c4 68656C70 		.ascii	"help\000"
 1440      00
 1441 01c9 000000   		.align	2
 1442              	.LC18:
 1443 01cc 55736167 		.ascii	"Usage and parameters\012options:\012\011get - get m"
 1443      6520616E 
 1443      64207061 
 1443      72616D65 
 1443      74657273 
 1444 01f6 6F746F72 		.ascii	"otor parameter value\012\011set - set motor paramet"
 1444      20706172 
 1444      616D6574 
 1444      65722076 
 1444      616C7565 
 1445 0223 65722076 		.ascii	"er value\012\011start - starts motor\012\011stop - "
 1445      616C7565 
 1445      0A097374 
 1445      61727420 
 1445      2D207374 
 1446 024a 73746F70 		.ascii	"stops motor\012parametrs:\012\011speed - sets speed"
 1446      73206D6F 
 1446      746F720A 
 1446      70617261 
 1446      6D657472 
 1447 0274 0A097570 		.ascii	"\012\011upramp\012\011downramp\012\000\000"
 1447      72616D70 
 1447      0A09646F 
 1447      776E7261 
 1447      6D700A00 
 1448 0289 000000   		.align	2
 1449              	.LC19:
 1450 028c 73657400 		.ascii	"set\000"
 1451              		.align	2
 1452              	.LC20:
 1453 0290 67657400 		.ascii	"get\000"
 1454              		.align	2
 1455              	.LC21:
 1456 0294 506F7765 		.ascii	"Power In=%d, Iout=%d, Vin=%d, PrcOut=%d.%d, RPMOut="
 1456      7220496E 
 1456      3D25642C 
 1456      20496F75 
 1456      743D2564 
 1457 02c7 25642C20 		.ascii	"%d, InternalTemp=%d.%d\012\000"
 1457      496E7465 
 1457      726E616C 
 1457      54656D70 
 1457      3D25642E 
 1458 02df 00       		.align	2
 1459              	.LC22:
 1460 02e0 73746F70 		.ascii	"stop\000"
 1460      00
 1461 02e5 000000   		.align	2
 1462              	.LC23:
 1463 02e8 4D6F746F 		.ascii	"Motor succsesfully stopped.\012\012\000"
 1463      72207375 
 1463      63637365 
 1463      7366756C 
 1463      6C792073 
 1464 0306 0000     		.align	2
 1465              	.LC24:
 1466 0308 73746172 		.ascii	"start\000"
 1466      7400
 1467 030e 0000     		.align	2
 1468              	.LC25:
 1469 0310 4D6F746F 		.ascii	"Motor succsesfully started.\012\012\000"
 1469      72207375 
 1469      63637365 
 1469      7366756C 
 1469      6C792073 
 1470              		.section	.text.prvMotorCommand,"ax",%progbits
 1471              		.align	2
 1472              		.global	prvMotorCommand
 1473              		.thumb
 1474              		.thumb_func
 1476              	prvMotorCommand:
 1477              	.LFB113:
 354:App/STM32F4-Discovery/tcpCLI.c **** 
 355:App/STM32F4-Discovery/tcpCLI.c **** 
 356:App/STM32F4-Discovery/tcpCLI.c **** 
 357:App/STM32F4-Discovery/tcpCLI.c **** 
 358:App/STM32F4-Discovery/tcpCLI.c **** 
 359:App/STM32F4-Discovery/tcpCLI.c **** 
 360:App/STM32F4-Discovery/tcpCLI.c **** /* ================================================================================================
 361:App/STM32F4-Discovery/tcpCLI.c ****  * ================================================================================================
 362:App/STM32F4-Discovery/tcpCLI.c ****  * 		prvMotorCommand 
 363:App/STM32F4-Discovery/tcpCLI.c ****  * ================================================================================================
 364:App/STM32F4-Discovery/tcpCLI.c ****  * ==============================================================================================*/
 365:App/STM32F4-Discovery/tcpCLI.c **** 
 366:App/STM32F4-Discovery/tcpCLI.c **** portBASE_TYPE prvMotorCommand ( 	int8_t *pcWriteBuffer, 
 367:App/STM32F4-Discovery/tcpCLI.c **** 						size_t xWriteBufferLen, 
 368:App/STM32F4-Discovery/tcpCLI.c **** 						const int8_t *pcCommandString)
 369:App/STM32F4-Discovery/tcpCLI.c **** {
 1478              		.loc 1 369 0
 1479              		.cfi_startproc
 1480              		@ args = 0, pretend = 0, frame = 40
 1481              		@ frame_needed = 1, uses_anonymous_args = 0
 1482 0000 2DE9F041 		push	{r4, r5, r6, r7, r8, lr}
 1483              	.LCFI8:
 1484              		.cfi_def_cfa_offset 24
 1485              		.cfi_offset 4, -24
 1486              		.cfi_offset 5, -20
 1487              		.cfi_offset 6, -16
 1488              		.cfi_offset 7, -12
 1489              		.cfi_offset 8, -8
 1490              		.cfi_offset 14, -4
 1491 0004 90B0     		sub	sp, sp, #64
 1492              	.LCFI9:
 1493              		.cfi_def_cfa_offset 88
 1494 0006 06AF     		add	r7, sp, #24
 1495              	.LCFI10:
 1496              		.cfi_def_cfa 7, 64
 1497 0008 F860     		str	r0, [r7, #12]
 1498 000a B960     		str	r1, [r7, #8]
 1499 000c 7A60     		str	r2, [r7, #4]
 370:App/STM32F4-Discovery/tcpCLI.c **** 	/* globals: 
 371:App/STM32F4-Discovery/tcpCLI.c **** 	 * 	socket 
 372:App/STM32F4-Discovery/tcpCLI.c **** 	 * 	setSpeedHandle
 373:App/STM32F4-Discovery/tcpCLI.c **** 	 * 	QSpd_Handle
 374:App/STM32F4-Discovery/tcpCLI.c **** 	 * 	QStatus_handle
 375:App/STM32F4-Discovery/tcpCLI.c **** 	 * 	
 376:App/STM32F4-Discovery/tcpCLI.c **** 	 **/
 377:App/STM32F4-Discovery/tcpCLI.c **** 
 378:App/STM32F4-Discovery/tcpCLI.c **** 	int8_t *Option, *Param, *Value;
 379:App/STM32F4-Discovery/tcpCLI.c **** 	int xOptionLength, xParamLength, xValueLength; 
 380:App/STM32F4-Discovery/tcpCLI.c **** 	//QueueTelegram telegram; 
 381:App/STM32F4-Discovery/tcpCLI.c **** 	telegram_init();	
 1500              		.loc 1 381 0
 1501 000e FFF7FEFF 		bl	telegram_init
 382:App/STM32F4-Discovery/tcpCLI.c **** 	// get option from command line 
 383:App/STM32F4-Discovery/tcpCLI.c **** 
 384:App/STM32F4-Discovery/tcpCLI.c **** 	Option = FreeRTOS_CLIGetParameter( pcCommandString, // command string 
 1502              		.loc 1 384 0
 1503 0012 07F11803 		add	r3, r7, #24
 1504 0016 7868     		ldr	r0, [r7, #4]
 1505 0018 0121     		movs	r1, #1
 1506 001a 1A46     		mov	r2, r3
 1507 001c FFF7FEFF 		bl	FreeRTOS_CLIGetParameter
 1508 0020 7862     		str	r0, [r7, #36]
 385:App/STM32F4-Discovery/tcpCLI.c **** 					  1,  		   // first parameter
 386:App/STM32F4-Discovery/tcpCLI.c **** 				  	  &xOptionLength // parameter string length
 387:App/STM32F4-Discovery/tcpCLI.c **** 					  
 388:App/STM32F4-Discovery/tcpCLI.c **** 					 );
 389:App/STM32F4-Discovery/tcpCLI.c **** 
 390:App/STM32F4-Discovery/tcpCLI.c **** 	if ( Option == NULL)
 1509              		.loc 1 390 0
 1510 0022 7B6A     		ldr	r3, [r7, #36]
 1511 0024 002B     		cmp	r3, #0
 1512 0026 0ED1     		bne	.L35
 391:App/STM32F4-Discovery/tcpCLI.c **** 	{
 392:App/STM32F4-Discovery/tcpCLI.c **** 		sprintf(pcWriteBuffer, "To few arguments. \n\n\0");
 1513              		.loc 1 392 0
 1514 0028 FA68     		ldr	r2, [r7, #12]
 1515 002a 9C4B     		ldr	r3, .L57
 1516 002c 1546     		mov	r5, r2
 1517 002e 1C46     		mov	r4, r3
 1518 0030 0FCC     		ldmia	r4!, {r0, r1, r2, r3}
 1519 0032 2860     		str	r0, [r5]	@ unaligned
 1520 0034 6960     		str	r1, [r5, #4]	@ unaligned
 1521 0036 AA60     		str	r2, [r5, #8]	@ unaligned
 1522 0038 EB60     		str	r3, [r5, #12]	@ unaligned
 1523 003a 2068     		ldr	r0, [r4]	@ unaligned
 1524 003c 2861     		str	r0, [r5, #16]	@ unaligned
 1525 003e 2379     		ldrb	r3, [r4, #4]
 1526 0040 2B75     		strb	r3, [r5, #20]
 393:App/STM32F4-Discovery/tcpCLI.c **** 		return pdFALSE;
 1527              		.loc 1 393 0
 1528 0042 0023     		movs	r3, #0
 1529 0044 36E2     		b	.L56
 1530              	.L35:
 394:App/STM32F4-Discovery/tcpCLI.c **** 	}
 395:App/STM32F4-Discovery/tcpCLI.c **** 
 396:App/STM32F4-Discovery/tcpCLI.c **** 	if (!strncmp(Option, "help", 4))
 1531              		.loc 1 396 0
 1532 0046 786A     		ldr	r0, [r7, #36]
 1533 0048 9549     		ldr	r1, .L57+4
 1534 004a 0422     		movs	r2, #4
 1535 004c FFF7FEFF 		bl	strncmp
 1536 0050 0346     		mov	r3, r0
 1537 0052 002B     		cmp	r3, #0
 1538 0054 0BD1     		bne	.L37
 397:App/STM32F4-Discovery/tcpCLI.c **** 	{
 398:App/STM32F4-Discovery/tcpCLI.c **** 		strcpy(pcWriteBuffer, 
 1539              		.loc 1 398 0
 1540 0056 FA68     		ldr	r2, [r7, #12]
 1541 0058 924B     		ldr	r3, .L57+8
 1542 005a 1146     		mov	r1, r2
 1543 005c 1A46     		mov	r2, r3
 1544 005e BC23     		movs	r3, #188
 1545 0060 0846     		mov	r0, r1
 1546 0062 1146     		mov	r1, r2
 1547 0064 1A46     		mov	r2, r3
 1548 0066 FFF7FEFF 		bl	memcpy
 399:App/STM32F4-Discovery/tcpCLI.c **** 			"Usage and parameters\n"
 400:App/STM32F4-Discovery/tcpCLI.c **** 			"options:\n"
 401:App/STM32F4-Discovery/tcpCLI.c **** 			"\tget - get motor parameter value\n"
 402:App/STM32F4-Discovery/tcpCLI.c **** 			"\tset - set motor parameter value\n"
 403:App/STM32F4-Discovery/tcpCLI.c **** 			"\tstart - starts motor\n"
 404:App/STM32F4-Discovery/tcpCLI.c **** 			"\tstop - stops motor\n"
 405:App/STM32F4-Discovery/tcpCLI.c **** 			"parametrs:\n"
 406:App/STM32F4-Discovery/tcpCLI.c **** 			"\tspeed - sets speed\n"
 407:App/STM32F4-Discovery/tcpCLI.c **** 			"\tupramp\n"
 408:App/STM32F4-Discovery/tcpCLI.c **** 			"\tdownramp\n"
 409:App/STM32F4-Discovery/tcpCLI.c **** 
 410:App/STM32F4-Discovery/tcpCLI.c **** 			
 411:App/STM32F4-Discovery/tcpCLI.c **** 			"\0"
 412:App/STM32F4-Discovery/tcpCLI.c **** 
 413:App/STM32F4-Discovery/tcpCLI.c **** 		      );
 414:App/STM32F4-Discovery/tcpCLI.c **** 
 415:App/STM32F4-Discovery/tcpCLI.c **** 		return pdPASS;
 1549              		.loc 1 415 0
 1550 006a 0123     		movs	r3, #1
 1551 006c 22E2     		b	.L56
 1552              	.L37:
 416:App/STM32F4-Discovery/tcpCLI.c **** 	}
 417:App/STM32F4-Discovery/tcpCLI.c **** 
 418:App/STM32F4-Discovery/tcpCLI.c **** 
 419:App/STM32F4-Discovery/tcpCLI.c ****     //	vTaskResume(motorHBHandle);
 420:App/STM32F4-Discovery/tcpCLI.c **** 
 421:App/STM32F4-Discovery/tcpCLI.c **** 
 422:App/STM32F4-Discovery/tcpCLI.c **** 	//================================================================================//
 423:App/STM32F4-Discovery/tcpCLI.c **** 	//		CASE COMMAND SET [parameter name] [value]
 424:App/STM32F4-Discovery/tcpCLI.c **** 	//================================================================================//
 425:App/STM32F4-Discovery/tcpCLI.c **** 
 426:App/STM32F4-Discovery/tcpCLI.c **** 	if( !strncmp( Option, "set", 3) ) 
 1553              		.loc 1 426 0
 1554 006e 786A     		ldr	r0, [r7, #36]
 1555 0070 8D49     		ldr	r1, .L57+12
 1556 0072 0322     		movs	r2, #3
 1557 0074 FFF7FEFF 		bl	strncmp
 1558 0078 0346     		mov	r3, r0
 1559 007a 002B     		cmp	r3, #0
 1560 007c 33D1     		bne	.L38
 427:App/STM32F4-Discovery/tcpCLI.c **** 	{
 428:App/STM32F4-Discovery/tcpCLI.c **** 
 429:App/STM32F4-Discovery/tcpCLI.c **** 		// get parameter from command line 
 430:App/STM32F4-Discovery/tcpCLI.c **** 	
 431:App/STM32F4-Discovery/tcpCLI.c **** 		Param = FreeRTOS_CLIGetParameter( pcCommandString, // command string 
 1561              		.loc 1 431 0
 1562 007e 07F11403 		add	r3, r7, #20
 1563 0082 7868     		ldr	r0, [r7, #4]
 1564 0084 0221     		movs	r1, #2
 1565 0086 1A46     		mov	r2, r3
 1566 0088 FFF7FEFF 		bl	FreeRTOS_CLIGetParameter
 1567 008c 3862     		str	r0, [r7, #32]
 432:App/STM32F4-Discovery/tcpCLI.c **** 					  2,  		   // 2nd parameter
 433:App/STM32F4-Discovery/tcpCLI.c **** 				  	  &xParamLength // parameter string length
 434:App/STM32F4-Discovery/tcpCLI.c **** 					  
 435:App/STM32F4-Discovery/tcpCLI.c **** 					 );
 436:App/STM32F4-Discovery/tcpCLI.c **** 		Value = FreeRTOS_CLIGetParameter( pcCommandString, // command string 
 1568              		.loc 1 436 0
 1569 008e 07F11003 		add	r3, r7, #16
 1570 0092 7868     		ldr	r0, [r7, #4]
 1571 0094 0321     		movs	r1, #3
 1572 0096 1A46     		mov	r2, r3
 1573 0098 FFF7FEFF 		bl	FreeRTOS_CLIGetParameter
 1574 009c F861     		str	r0, [r7, #28]
 437:App/STM32F4-Discovery/tcpCLI.c **** 					  3,  		   // 2nd parameter
 438:App/STM32F4-Discovery/tcpCLI.c **** 				  	  &xValueLength // parameter string length
 439:App/STM32F4-Discovery/tcpCLI.c **** 					  
 440:App/STM32F4-Discovery/tcpCLI.c **** 					 );
 441:App/STM32F4-Discovery/tcpCLI.c **** 		
 442:App/STM32F4-Discovery/tcpCLI.c **** 		// return pdFALSE if there is no 3rd parameter 
 443:App/STM32F4-Discovery/tcpCLI.c **** 
 444:App/STM32F4-Discovery/tcpCLI.c **** 		if (Value==NULL||Param==NULL)
 1575              		.loc 1 444 0
 1576 009e FB69     		ldr	r3, [r7, #28]
 1577 00a0 002B     		cmp	r3, #0
 1578 00a2 02D0     		beq	.L39
 1579              		.loc 1 444 0 is_stmt 0 discriminator 1
 1580 00a4 3B6A     		ldr	r3, [r7, #32]
 1581 00a6 002B     		cmp	r3, #0
 1582 00a8 06D1     		bne	.L40
 1583              	.L39:
 445:App/STM32F4-Discovery/tcpCLI.c **** 		{
 446:App/STM32F4-Discovery/tcpCLI.c **** 			strcpy(pcWriteBuffer, xMotorCommand.pcHelpString);
 1584              		.loc 1 446 0 is_stmt 1
 1585 00aa 804B     		ldr	r3, .L57+16
 1586 00ac F868     		ldr	r0, [r7, #12]
 1587 00ae 1946     		mov	r1, r3
 1588 00b0 FFF7FEFF 		bl	strcpy
 447:App/STM32F4-Discovery/tcpCLI.c **** 
 448:App/STM32F4-Discovery/tcpCLI.c **** 			return pdFALSE; 
 1589              		.loc 1 448 0
 1590 00b4 0023     		movs	r3, #0
 1591 00b6 FDE1     		b	.L56
 1592              	.L40:
 449:App/STM32F4-Discovery/tcpCLI.c **** 
 450:App/STM32F4-Discovery/tcpCLI.c **** 		}
 451:App/STM32F4-Discovery/tcpCLI.c **** 
 452:App/STM32F4-Discovery/tcpCLI.c **** 		
 453:App/STM32F4-Discovery/tcpCLI.c **** 		if ( handleVariable_set ( 
 1593              		.loc 1 453 0
 1594 00b8 7B69     		ldr	r3, [r7, #20]
 1595 00ba 7D4A     		ldr	r2, .L57+20
 1596 00bc 1068     		ldr	r0, [r2]
 1597 00be 3969     		ldr	r1, [r7, #16]
 1598 00c0 7C4A     		ldr	r2, .L57+24
 1599 00c2 1268     		ldr	r2, [r2]
 1600 00c4 0090     		str	r0, [sp]
 1601 00c6 F869     		ldr	r0, [r7, #28]
 1602 00c8 0190     		str	r0, [sp, #4]
 1603 00ca 0291     		str	r1, [sp, #8]
 1604 00cc 0392     		str	r2, [sp, #12]
 1605 00ce F868     		ldr	r0, [r7, #12]
 1606 00d0 B968     		ldr	r1, [r7, #8]
 1607 00d2 3A6A     		ldr	r2, [r7, #32]
 1608 00d4 FFF7FEFF 		bl	handleVariable_set
 1609 00d8 0346     		mov	r3, r0
 1610 00da 002B     		cmp	r3, #0
 1611 00dc 01D0     		beq	.L41
 454:App/STM32F4-Discovery/tcpCLI.c **** 				           pcWriteBuffer, 
 455:App/STM32F4-Discovery/tcpCLI.c **** 					   xWriteBufferLen,
 456:App/STM32F4-Discovery/tcpCLI.c **** 					   Param, 
 457:App/STM32F4-Discovery/tcpCLI.c **** 					   xParamLength, 
 458:App/STM32F4-Discovery/tcpCLI.c **** 					   QSpd_handle, 
 459:App/STM32F4-Discovery/tcpCLI.c **** 					   Value,
 460:App/STM32F4-Discovery/tcpCLI.c **** 					   xValueLength,  
 461:App/STM32F4-Discovery/tcpCLI.c **** 					   socket_0)) return pdPASS;
 1612              		.loc 1 461 0
 1613 00de 0123     		movs	r3, #1
 1614 00e0 E8E1     		b	.L56
 1615              	.L41:
 462:App/STM32F4-Discovery/tcpCLI.c **** 
 463:App/STM32F4-Discovery/tcpCLI.c **** 		
 464:App/STM32F4-Discovery/tcpCLI.c **** 			
 465:App/STM32F4-Discovery/tcpCLI.c **** 		return pdFALSE;
 1616              		.loc 1 465 0
 1617 00e2 0023     		movs	r3, #0
 1618 00e4 E6E1     		b	.L56
 1619              	.L38:
 466:App/STM32F4-Discovery/tcpCLI.c **** 
 467:App/STM32F4-Discovery/tcpCLI.c **** 	}
 468:App/STM32F4-Discovery/tcpCLI.c **** 	//================================================================================//
 469:App/STM32F4-Discovery/tcpCLI.c **** 	//		CASE COMMAND GET [parameter name] [value]
 470:App/STM32F4-Discovery/tcpCLI.c **** 	//================================================================================//
 471:App/STM32F4-Discovery/tcpCLI.c **** 
 472:App/STM32F4-Discovery/tcpCLI.c **** 
 473:App/STM32F4-Discovery/tcpCLI.c **** 	if (!strncmp ( Option, "get", 3))
 1620              		.loc 1 473 0
 1621 00e6 786A     		ldr	r0, [r7, #36]
 1622 00e8 7349     		ldr	r1, .L57+28
 1623 00ea 0322     		movs	r2, #3
 1624 00ec FFF7FEFF 		bl	strncmp
 1625 00f0 0346     		mov	r3, r0
 1626 00f2 002B     		cmp	r3, #0
 1627 00f4 40F0F480 		bne	.L42
 474:App/STM32F4-Discovery/tcpCLI.c **** 	{
 475:App/STM32F4-Discovery/tcpCLI.c **** 		// get parameter from command line 
 476:App/STM32F4-Discovery/tcpCLI.c **** 	
 477:App/STM32F4-Discovery/tcpCLI.c **** 		Param = FreeRTOS_CLIGetParameter( pcCommandString, // command string 
 1628              		.loc 1 477 0
 1629 00f8 07F11403 		add	r3, r7, #20
 1630 00fc 7868     		ldr	r0, [r7, #4]
 1631 00fe 0221     		movs	r1, #2
 1632 0100 1A46     		mov	r2, r3
 1633 0102 FFF7FEFF 		bl	FreeRTOS_CLIGetParameter
 1634 0106 3862     		str	r0, [r7, #32]
 478:App/STM32F4-Discovery/tcpCLI.c **** 					  2,  		   // 2nd parameter
 479:App/STM32F4-Discovery/tcpCLI.c **** 				  	  &xParamLength // parameter string length
 480:App/STM32F4-Discovery/tcpCLI.c **** 					  
 481:App/STM32F4-Discovery/tcpCLI.c **** 					 );
 482:App/STM32F4-Discovery/tcpCLI.c **** 			
 483:App/STM32F4-Discovery/tcpCLI.c **** 		// return pdFALSE if there is no 3rd parameter 
 484:App/STM32F4-Discovery/tcpCLI.c **** 
 485:App/STM32F4-Discovery/tcpCLI.c **** 		if(Param==NULL)
 1635              		.loc 1 485 0
 1636 0108 3B6A     		ldr	r3, [r7, #32]
 1637 010a 002B     		cmp	r3, #0
 1638 010c 40F0B380 		bne	.L43
 486:App/STM32F4-Discovery/tcpCLI.c **** 		{
 487:App/STM32F4-Discovery/tcpCLI.c **** 			telegramS.Qcmd = GETDATA;
 1639              		.loc 1 487 0
 1640 0110 6A4B     		ldr	r3, .L57+32
 1641 0112 0122     		movs	r2, #1
 1642 0114 1A70     		strb	r2, [r3]
 488:App/STM32F4-Discovery/tcpCLI.c **** 		
 489:App/STM32F4-Discovery/tcpCLI.c **** 			if ( xQueueSend ( QSpd_handle, (void *)&telegramS, xDelay ) )
 1643              		.loc 1 489 0
 1644 0116 664B     		ldr	r3, .L57+20
 1645 0118 1A68     		ldr	r2, [r3]
 1646 011a 694B     		ldr	r3, .L57+36
 1647 011c 1B68     		ldr	r3, [r3]
 1648 011e 1046     		mov	r0, r2
 1649 0120 6649     		ldr	r1, .L57+32
 1650 0122 1A46     		mov	r2, r3
 1651 0124 0023     		movs	r3, #0
 1652 0126 FFF7FEFF 		bl	xQueueGenericSend
 1653 012a 0346     		mov	r3, r0
 1654 012c 002B     		cmp	r3, #0
 1655 012e 00F08F80 		beq	.L44
 490:App/STM32F4-Discovery/tcpCLI.c **** 			{	
 491:App/STM32F4-Discovery/tcpCLI.c **** 					
 492:App/STM32F4-Discovery/tcpCLI.c **** 				if (  xQueueReceive ( QSpd_handle, &telegramR, xDelay)== pdPASS)
 1656              		.loc 1 492 0
 1657 0132 5F4B     		ldr	r3, .L57+20
 1658 0134 1A68     		ldr	r2, [r3]
 1659 0136 624B     		ldr	r3, .L57+36
 1660 0138 1B68     		ldr	r3, [r3]
 1661 013a 1046     		mov	r0, r2
 1662 013c 6149     		ldr	r1, .L57+40
 1663 013e 1A46     		mov	r2, r3
 1664 0140 0023     		movs	r3, #0
 1665 0142 FFF7FEFF 		bl	xQueueGenericReceive
 1666 0146 0346     		mov	r3, r0
 1667 0148 012B     		cmp	r3, #1
 1668 014a 70D1     		bne	.L45
 493:App/STM32F4-Discovery/tcpCLI.c **** 				{
 494:App/STM32F4-Discovery/tcpCLI.c **** 					if ( telegramR.Qcmd == SUCCSESS) 
 1669              		.loc 1 494 0
 1670 014c 5D4B     		ldr	r3, .L57+40
 1671 014e 1B78     		ldrb	r3, [r3]	@ zero_extendqisi2
 1672 0150 062B     		cmp	r3, #6
 1673 0152 5DD1     		bne	.L46
 495:App/STM32F4-Discovery/tcpCLI.c **** 					{
 496:App/STM32F4-Discovery/tcpCLI.c **** 					sprintf(pcWriteBuffer, "Speed is  %2d.%2dp \n\n\0", 
 497:App/STM32F4-Discovery/tcpCLI.c **** 					telegramR.data[3]/100,
 1674              		.loc 1 497 0
 1675 0154 5B4B     		ldr	r3, .L57+40
 1676 0156 DA89     		ldrh	r2, [r3, #14]
 496:App/STM32F4-Discovery/tcpCLI.c **** 					sprintf(pcWriteBuffer, "Speed is  %2d.%2dp \n\n\0", 
 1677              		.loc 1 496 0
 1678 0158 5B4B     		ldr	r3, .L57+44
 1679 015a A3FB0203 		umull	r0, r3, r3, r2
 1680 015e 5B09     		lsrs	r3, r3, #5
 1681 0160 9BB2     		uxth	r3, r3
 1682 0162 1A46     		mov	r2, r3
 498:App/STM32F4-Discovery/tcpCLI.c **** 					telegramR.data[3] % 100);
 1683              		.loc 1 498 0
 1684 0164 574B     		ldr	r3, .L57+40
 1685 0166 DB89     		ldrh	r3, [r3, #14]
 496:App/STM32F4-Discovery/tcpCLI.c **** 					sprintf(pcWriteBuffer, "Speed is  %2d.%2dp \n\n\0", 
 1686              		.loc 1 496 0
 1687 0168 5749     		ldr	r1, .L57+44
 1688 016a A1FB0381 		umull	r8, r1, r1, r3
 1689 016e 4909     		lsrs	r1, r1, #5
 1690 0170 6420     		movs	r0, #100
 1691 0172 00FB01F1 		mul	r1, r0, r1
 1692 0176 5B1A     		subs	r3, r3, r1
 1693 0178 9BB2     		uxth	r3, r3
 1694 017a F868     		ldr	r0, [r7, #12]
 1695 017c 5349     		ldr	r1, .L57+48
 1696 017e FFF7FEFF 		bl	sprintf
 499:App/STM32F4-Discovery/tcpCLI.c **** 
 500:App/STM32F4-Discovery/tcpCLI.c **** 
 501:App/STM32F4-Discovery/tcpCLI.c **** 						sprintf(pcWriteBuffer ,
 502:App/STM32F4-Discovery/tcpCLI.c **** 							"Power In=%d, Iout=%d, Vin=%d, "
 503:App/STM32F4-Discovery/tcpCLI.c **** 							"PrcOut=%d.%d, RPMOut=%d, "
 504:App/STM32F4-Discovery/tcpCLI.c **** 							"InternalTemp=%d.%d\n",
 505:App/STM32F4-Discovery/tcpCLI.c **** 							telegramR.data[8],
 1697              		.loc 1 505 0
 1698 0182 504B     		ldr	r3, .L57+40
 1699 0184 1B8B     		ldrh	r3, [r3, #24]
 501:App/STM32F4-Discovery/tcpCLI.c **** 						sprintf(pcWriteBuffer ,
 1700              		.loc 1 501 0
 1701 0186 1A46     		mov	r2, r3
 506:App/STM32F4-Discovery/tcpCLI.c **** 							telegramR.data[7],
 1702              		.loc 1 506 0
 1703 0188 4E4B     		ldr	r3, .L57+40
 1704 018a DB8A     		ldrh	r3, [r3, #22]
 501:App/STM32F4-Discovery/tcpCLI.c **** 						sprintf(pcWriteBuffer ,
 1705              		.loc 1 501 0
 1706 018c 1C46     		mov	r4, r3
 507:App/STM32F4-Discovery/tcpCLI.c **** 							telegramR.data[6],
 1707              		.loc 1 507 0
 1708 018e 4D4B     		ldr	r3, .L57+40
 1709 0190 9B8A     		ldrh	r3, [r3, #20]
 501:App/STM32F4-Discovery/tcpCLI.c **** 						sprintf(pcWriteBuffer ,
 1710              		.loc 1 501 0
 1711 0192 9E46     		mov	lr, r3
 508:App/STM32F4-Discovery/tcpCLI.c **** 							telegramR.data[3]/100,
 1712              		.loc 1 508 0
 1713 0194 4B4B     		ldr	r3, .L57+40
 1714 0196 D989     		ldrh	r1, [r3, #14]
 501:App/STM32F4-Discovery/tcpCLI.c **** 						sprintf(pcWriteBuffer ,
 1715              		.loc 1 501 0
 1716 0198 4B4B     		ldr	r3, .L57+44
 1717 019a A3FB01C3 		umull	ip, r3, r3, r1
 1718 019e 5B09     		lsrs	r3, r3, #5
 1719 01a0 9BB2     		uxth	r3, r3
 1720 01a2 1E46     		mov	r6, r3
 509:App/STM32F4-Discovery/tcpCLI.c **** 							telegramR.data[3] % 100, 
 1721              		.loc 1 509 0
 1722 01a4 474B     		ldr	r3, .L57+40
 1723 01a6 DB89     		ldrh	r3, [r3, #14]
 501:App/STM32F4-Discovery/tcpCLI.c **** 						sprintf(pcWriteBuffer ,
 1724              		.loc 1 501 0
 1725 01a8 4749     		ldr	r1, .L57+44
 1726 01aa A1FB0301 		umull	r0, r1, r1, r3
 1727 01ae 4909     		lsrs	r1, r1, #5
 1728 01b0 6420     		movs	r0, #100
 1729 01b2 00FB01F1 		mul	r1, r0, r1
 1730 01b6 5B1A     		subs	r3, r3, r1
 1731 01b8 9BB2     		uxth	r3, r3
 1732 01ba 1D46     		mov	r5, r3
 510:App/STM32F4-Discovery/tcpCLI.c **** 							telegramR.data[4],
 1733              		.loc 1 510 0
 1734 01bc 414B     		ldr	r3, .L57+40
 1735 01be 1B8A     		ldrh	r3, [r3, #16]
 501:App/STM32F4-Discovery/tcpCLI.c **** 						sprintf(pcWriteBuffer ,
 1736              		.loc 1 501 0
 1737 01c0 1846     		mov	r0, r3
 511:App/STM32F4-Discovery/tcpCLI.c **** 							telegramR.data[5]/100,
 1738              		.loc 1 511 0
 1739 01c2 404B     		ldr	r3, .L57+40
 1740 01c4 598A     		ldrh	r1, [r3, #18]
 501:App/STM32F4-Discovery/tcpCLI.c **** 						sprintf(pcWriteBuffer ,
 1741              		.loc 1 501 0
